timestamp,type,execution_ms,success,command
2026-05-09 17:22:50,ALL,13,false,"all"
2026-05-09 17:23:09,INSERT,6,false,"insert,1,abdul,[email]"
2026-05-09 17:23:09,ALL,8,false,"all"
2026-05-09 17:28:02,ALL,3,false,"all"
2026-05-09 17:28:22,INSERT,7,false,"insert,2,Ali ,[email]"
2026-05-09 17:28:23,ALL,10,false,"all"
2026-05-09 21:40:44,ALL,11,false,"all"
2026-05-09 21:41:12,INSERT,8,false,"insert,1,abdul,[email]"
2026-05-09 21:41:13,ALL,11,false,"all"
2026-05-09 21:42:55,ALL,5,false,"all"
2026-05-09 21:43:26,INSERT,10,false,"insert,2,ali,[email]"
2026-05-09 21:43:27,ALL,8,false,"all"
2026-05-09 21:45:09,ALL,3,false,"all"
2026-05-09 21:45:57,ALL,7,false,"all"
2026-05-09 21:46:08,INSERT,7,false,"insert,2,ali,[email]"
2026-05-09 21:46:09,ALL,8,false,"all"
2026-05-09 21:50:07,ALL,524,true,"all"
2026-05-09 21:50:20,INSERT,13,true,"insert,1,ali,[email]"
2026-05-09 21:50:21,ALL,22,true,"all"
